[0.026s] Invoking command in '/home/kareem/Desktop/Matem_repo/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kareem/Desktop/Matem_repo/src/arm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kareem/Desktop/Matem_repo/install/arm_description
[0.551s] -- The C compiler identification is GNU 13.3.0
[0.551s] -- The CXX compiler identification is GNU 13.3.0
[0.552s] -- Detecting C compiler ABI info
[0.552s] -- Detecting C compiler ABI info - done
[0.552s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.552s] -- Detecting C compile features
[0.552s] -- Detecting C compile features - done
[0.552s] -- Detecting CXX compiler ABI info
[0.552s] -- Detecting CXX compiler ABI info - done
[0.552s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.552s] -- Detecting CXX compile features
[0.552s] -- Detecting CXX compile features - done
[0.552s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.709s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.825s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.041s] -- Configuring done (1.0s)
[1.045s] -- Generating done (0.0s)
[1.046s] -- Build files have been written to: /home/kareem/Desktop/Matem_repo/build/arm_description
[1.053s] Invoked command in '/home/kareem/Desktop/Matem_repo/build/arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kareem/Desktop/Matem_repo/src/arm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kareem/Desktop/Matem_repo/install/arm_description
[1.055s] Invoking command in '/home/kareem/Desktop/Matem_repo/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kareem/Desktop/Matem_repo/build/arm_description -- -j20 -l20
[1.110s] Invoked command in '/home/kareem/Desktop/Matem_repo/build/arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kareem/Desktop/Matem_repo/build/arm_description -- -j20 -l20
[1.122s] Invoking command in '/home/kareem/Desktop/Matem_repo/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kareem/Desktop/Matem_repo/build/arm_description
[1.134s] -- Install configuration: ""
[1.134s] -- Execute custom install script
[1.135s] -- Symlinking: /home/kareem/Desktop/Matem_repo/install/arm_description/share/arm_description/urdf/arm.urdf.xacro
[1.145s] -- Symlinking: /home/kareem/Desktop/Matem_repo/install/arm_description/share/arm_description/meshes/EE.STL
[1.158s] -- Symlinking: /home/kareem/Desktop/Matem_repo/install/arm_description/share/arm_description/meshes/Link2.STL
[1.171s] -- Symlinking: /home/kareem/Desktop/Matem_repo/install/arm_description/share/arm_description/meshes/Link3.STL
[1.185s] -- Symlinking: /home/kareem/Desktop/Matem_repo/install/arm_description/share/arm_description/meshes/Link4.STL
[1.195s] -- Symlinking: /home/kareem/Desktop/Matem_repo/install/arm_description/share/arm_description/meshes/Link_1.STL
[1.204s] -- Symlinking: /home/kareem/Desktop/Matem_repo/install/arm_description/share/arm_description/meshes/base_link.STL
[1.219s] -- Symlinking: /home/kareem/Desktop/Matem_repo/install/arm_description/share/arm_description/rviz/manual_arm.rviz
[1.235s] -- Symlinking: /home/kareem/Desktop/Matem_repo/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
[1.249s] -- Symlinking: /home/kareem/Desktop/Matem_repo/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
[1.263s] -- Symlinking: /home/kareem/Desktop/Matem_repo/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
[1.278s] -- Symlinking: /home/kareem/Desktop/Matem_repo/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
[1.290s] -- Symlinking: /home/kareem/Desktop/Matem_repo/install/arm_description/share/arm_description/environment/path.sh
[1.301s] -- Symlinking: /home/kareem/Desktop/Matem_repo/install/arm_description/share/arm_description/environment/path.dsv
[1.312s] -- Symlinking: /home/kareem/Desktop/Matem_repo/install/arm_description/share/arm_description/local_setup.bash
[1.327s] -- Symlinking: /home/kareem/Desktop/Matem_repo/install/arm_description/share/arm_description/local_setup.sh
[1.342s] -- Symlinking: /home/kareem/Desktop/Matem_repo/install/arm_description/share/arm_description/local_setup.zsh
[1.353s] -- Symlinking: /home/kareem/Desktop/Matem_repo/install/arm_description/share/arm_description/local_setup.dsv
[1.363s] -- Symlinking: /home/kareem/Desktop/Matem_repo/install/arm_description/share/arm_description/package.dsv
[1.375s] -- Symlinking: /home/kareem/Desktop/Matem_repo/install/arm_description/share/ament_index/resource_index/packages/arm_description
[1.387s] -- Symlinking: /home/kareem/Desktop/Matem_repo/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
[1.398s] -- Symlinking: /home/kareem/Desktop/Matem_repo/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
[1.413s] -- Symlinking: /home/kareem/Desktop/Matem_repo/install/arm_description/share/arm_description/package.xml
